12:48:23.603 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent2-dummy.xml -a tournament/tour/agents.xml ./config/auction.xml agent2 dummy
01:01:09.372 CONFIG | Computing my plan
01:01:13.922 CONFIG | Vehicle 1
01:01:13.922 CONFIG | 0 2 6 1 2 4 3 0 1 4 5 5 6 3 
01:01:13.922 CONFIG | Vehicle 2
01:01:13.922 CONFIG | 
01:01:13.922 CONFIG | 3418 1132
01:01:13.922 CONFIG | Best cost: 6082.0
01:01:13.922 CONFIG | Minimal bid: 1165.0
01:01:13.922 CONFIG | Marginal cost before changes: 0.0
01:01:13.922 CONFIG | Probability: 0.08261425298962384
01:01:13.922 CONFIG | Best enemy bid: 2330.0
01:01:13.922 CONFIG | rate: 0.9
01:01:13.922 CONFIG | Marginal cost: 2434.85
01:01:13.922 CONFIG | Minimal bid: 1165.0
01:01:13.925 CONFIG | 2434
01:01:13.925 CONFIG | 4009
01:01:13.925 CONFIG | We won!!!
01:01:13.925 CONFIG | Asking price for task: 7
01:01:13.925 CONFIG | Computing enemy plan
01:01:18.475 CONFIG | Vehicle 1
01:01:18.475 CONFIG | 
01:01:18.475 CONFIG | Vehicle 2
01:01:18.475 CONFIG | 7 7 
01:01:18.475 CONFIG | 3681 869
01:01:18.475 CONFIG | Best cost: 1064.5
01:01:18.475 CONFIG | Computing my plan
01:01:23.025 CONFIG | Vehicle 1
01:01:23.025 CONFIG | 0 6 2 1 2 4 3 0 1 4 5 6 5 3 
01:01:23.025 CONFIG | Vehicle 2
01:01:23.025 CONFIG | 7 7 
01:01:23.025 CONFIG | 3378 1172
01:01:23.025 CONFIG | Best cost: 7146.5
01:01:23.025 CONFIG | Minimal bid: 1064.5
01:01:23.025 CONFIG | Marginal cost before changes: 1064.5
01:01:23.025 CONFIG | Probability: 0.09457233912911361
01:01:23.025 CONFIG | Best enemy bid: 1064.5
01:01:23.026 CONFIG | rate: 0.7
01:01:23.026 CONFIG | Marginal cost: 1809.6499999999999
01:01:23.026 CONFIG | Minimal bid: 1064.5
01:01:23.026 CONFIG | 1809
01:01:23.027 CONFIG | 2467
01:01:23.027 CONFIG | We won!!!
01:01:23.027 CONFIG | Asking price for task: 8
01:01:23.027 CONFIG | Computing enemy plan
01:01:27.577 CONFIG | Vehicle 1
01:01:27.577 CONFIG | 
01:01:27.577 CONFIG | Vehicle 2
01:01:27.577 CONFIG | 8 8 
01:01:27.577 CONFIG | 3632 918
01:01:27.577 CONFIG | Best cost: 3038.0
01:01:27.577 CONFIG | Computing my plan
01:01:32.127 CONFIG | Vehicle 1
01:01:32.127 CONFIG | 0 2 6 1 2 4 3 0 1 4 5 8 3 6 7 5 8 7 
01:01:32.127 CONFIG | Vehicle 2
01:01:32.127 CONFIG | 
01:01:32.127 CONFIG | 3339 1211
01:01:32.127 CONFIG | Best cost: 9220.5
01:01:32.127 CONFIG | Minimal bid: 1814.0
01:01:32.127 CONFIG | Marginal cost before changes: 2074.0
01:01:32.127 CONFIG | Probability: 0.08292047730494015
01:01:32.127 CONFIG | Best enemy bid: 3038.0
01:01:32.127 CONFIG | rate: 1.0
01:01:32.127 CONFIG | Marginal cost: 4148.0
01:01:32.127 CONFIG | Minimal bid: 1814.0
01:01:32.127 CONFIG | 4148
01:01:32.127 CONFIG | 2287
01:01:32.127 CONFIG | Enemy wins
01:01:32.127 CONFIG | Asking price for task: 9
01:01:32.127 CONFIG | Computing enemy plan
01:01:36.677 CONFIG | Vehicle 1
01:01:36.677 CONFIG | 9 8 9 8 
01:01:36.677 CONFIG | Vehicle 2
01:01:36.677 CONFIG | 
01:01:36.677 CONFIG | 3900 650
01:01:36.677 CONFIG | Best cost: 4778.0
01:01:36.677 CONFIG | Computing my plan
01:01:41.227 CONFIG | Vehicle 1
01:01:41.227 CONFIG | 0 6 2 2 1 4 0 3 5 1 4 5 6 3 9 9 
01:01:41.227 CONFIG | Vehicle 2
01:01:41.227 CONFIG | 7 7 
01:01:41.227 CONFIG | 3436 1114
01:01:41.227 CONFIG | Best cost: 7996.5
01:01:41.227 CONFIG | Minimal bid: 850.0
01:01:41.227 CONFIG | Marginal cost before changes: -1224.0
01:01:41.227 CONFIG | Probability: 0.09979336705862668
01:01:41.227 CONFIG | Best enemy bid: 4778.0
01:01:41.227 CONFIG | rate: 0.6999999999999998
01:01:41.227 CONFIG | Marginal cost: 1589.5
01:01:41.227 CONFIG | Minimal bid: 850.0
01:01:41.228 CONFIG | 1589
01:01:41.228 CONFIG | 1955
01:01:41.228 CONFIG | We won!!!
01:01:41.228 CONFIG | Agent 0 has tasks [(Task 0, 3 kg, 2848 CHF, Cardiff -> Sheffield), (Task 1, 3 kg, 3096 CHF, Manchester -> Norwich), (Task 2, 3 kg, 1500 CHF, Cardiff -> Manchester), (Task 3, 3 kg, 2334 CHF, Sheffield -> Portsmouth), (Task 4, 3 kg, 3190 CHF, Liverpool -> Norwich), (Task 5, 3 kg, 1075 CHF, Norwich -> London), (Task 6, 3 kg, 2434 CHF, Cardiff -> London), (Task 7, 3 kg, 1809 CHF, London -> Manchester), (Task 9, 3 kg, 1589 CHF, Portsmouth -> Plymouth)]
01:01:50.828 CONFIG | Vehicle 1
01:01:50.828 CONFIG | 6 0 2 2 1 4 3 0 1 4 5 6 5 9 3 9 
01:01:50.828 CONFIG | Vehicle 2
01:01:50.828 CONFIG | 7 7 
01:01:50.828 CONFIG | 7100 2500
01:01:50.828 CONFIG | Best cost: 7996.5
01:01:50.843 CONFIG | Wrote tournament/tour/auction-agent-dummy.xml
01:01:50.893 INFO | LogistPlatform finished successfully!
